Nº,Nom,Grau,Metres,Paret,Zona,Data,Enllaç,Ubicació
134,Ignasi Jorba,V+,130,Magdalena Superior,Montserrat,2015-06,http://elprincepdelesmaduixes.blogspot.com.es/2015/06/no-es-veu-la-bandera.html,"41.5885, 1.8275"
135,Rataplan,V+,130,Magdalena Inferior,Montserrat,2015-06,http://elprincepdelesmaduixes.blogspot.com.es/2015/06/no-es-veu-la-bandera.html,"41.5891, 1.8278"
136,Espolón Picapiedra,V,400,Pic de La Renclusa,Benasc,2015-08,http://elprincepdelesmaduixes.blogspot.com.es/2015/08/pre-vacances.html,"42.6635, 0.6539"
137,Nyam Nyam,V,400,Torre de Marfil,Cerler,2015-08,http://elprincepdelesmaduixes.blogspot.com.es/2015/08/pre-vacances.html,"42.5747, 0.5609"
138,Via del Nano,V,110,Panticosa,Balneari de Panticosa,2015-12,http://elprincepdelesmaduixes.blogspot.com.es/2015/12/que-estava-de-parranda.html,"42.75, -0.28"
139,Espolón de Rebellón,V,110,Panticosa,Balneari de Panticosa,2015-12,http://elprincepdelesmaduixes.blogspot.com.es/2015/12/que-estava-de-parranda.html,"42.75, -0.28"
140,Escalada Pirenaica,V,110,Agulla del Portalet,Agulla del Portalet,2015-12,http://elprincepdelesmaduixes.blogspot.com.es/2015/12/que-estava-de-parranda.html,"42.8051, -0.4088"
141,Travessa Integral,IV+,250,Agulles de Travessani,Agulles de Travessani,2015-12,http://elprincepdelesmaduixes.blogspot.com.es/2015/12/records-destiu.html,"42.6111, 0.8902"
142,Redrum,6a/Ae,260,Cap del Ras,Àger,2016-01,http://elprincepdelesmaduixes.blogspot.com.es/2016/01/els-finillos.html,"42.0411, 0.7593"
143,Maduritas Calientes,6a,165,Portella Blanca,Rubies,2016-02,http://elprincepdelesmaduixes.blogspot.com.es/2016/02/seduint-voltors.html,"42.0264, 0.9123"
144,La Dama de los Vientos,6b+/Ae,80,Pala del Coll,Montroig,2016-02,http://elprincepdelesmaduixes.blogspot.com.es/2016/02/la-setmana-de-la-fissura.html,"41.972, 0.900"
145,NEM,6b+/Ae,80,Pala del Coll,Montroig,2016-02,http://elprincepdelesmaduixes.blogspot.com.es/2016/02/la-setmana-de-la-fissura.html,"41.972, 0.900"
146,SAME,V,200,Penya-segat de la Falconera,Garraf,2016-03,http://elprincepdelesmaduixes.blogspot.com.es/2016/03/el-vaixell-de-paper.html,"41.2499, 1.8935"
147,Funció Clorofíl·lica,V,130,La Pastereta,Montserrat,2016-04,http://elprincepdelesmaduixes.blogspot.com.es/2016/04/sense-voler.html,"41.5832, 1.8090"
148,Aresta Est,V,130,La Pastereta,Montserrat,2016-04,http://elprincepdelesmaduixes.blogspot.com.es/2016/04/sense-voler.html,"41.5832, 1.8090"
149,Sangre Azul,6a+,200,Roca dels Arcs,Vilanova de Meià,2016-05,http://elprincepdelesmaduixes.blogspot.com.es/2016/05/la-reina-del-porno.html,"41.998, 1.018"
150,Pornostar,6a+,200,Roca Alta,Vilanova de Meià,2016-05,http://elprincepdelesmaduixes.blogspot.com.es/2016/05/la-reina-del-porno.html,"42.0224, 1.0159"
151,Nubiola-Picazo-Dori,IV+,180,Miranda del Pas del Príncep,Montserrat,2016-05,http://elprincepdelesmaduixes.blogspot.com.es/2016/05/el-gruyere.html,"41.6048, 1.7928"
152,Via del Carles,V+,150,Gorro Frigi,Montserrat,2016-05,http://elprincepdelesmaduixes.blogspot.com.es/2016/05/la-crema-solar.html,"41.5898, 1.8298"
153,Magic Line,V+,150,Gorro Frigi,Montserrat,2016-05,http://elprincepdelesmaduixes.blogspot.com.es/2016/05/la-crema-solar.html,"41.5898, 1.8298"
154,Aresta Brucs,V,65,Miranda de les Bohigues,Montserrat,2016-06,http://elprincepdelesmaduixes.blogspot.com.es/2016/06/la-puta-de-la-cabra.html,"41.6078, 1.7826"
155,Mutant World,V,100,Pic del Martell,Pic del Martell,2016-06,http://elprincepdelesmaduixes.blogspot.com.es/2016/06/remember.html,"41.2740, 1.9261"
156,Civís Genís,V,150,Dent de Cabirols,Pedraforca,2016-07,http://elprincepdelesmaduixes.blogspot.com.es/2016/07/vet-aqui-una-vegada.html,"42.2394, 1.7151"
157,Punsola-Reniu,V/Ae,240,Cavall Bernat,Montserrat,2016-07,http://elprincepdelesmaduixes.blogspot.com.es/2016/07/un-altre-cop-una-altra-vegada.html,"41.6007, 1.8227"
158,98 Octanos,6a,140,Magdalena Superior,Montserrat,2016-08,http://elprincepdelesmaduixes.blogspot.com.es/2016/08/octantos.html,"41.5885, 1.8275"
159,Cresta dels Bessiberris,IV+,1800,Cavallers,Cavallers,2016-08,http://elprincepdelesmaduixes.blogspot.com.es/2016/08/escales-amb-barana.html,"42.5854, 0.8545"
160,Los Balcones de Anayet,V+,350,Pic d'Anayet,Vall de Tena,2016-09,http://elprincepdelesmaduixes.blogspot.com.es/2016/09/boira-cavalls-i-vacances_6.html,"42.7817, -0.4545"
161,Aresta Sud,IV+,265,Pène Sarrière,Gourette,2016-09,http://elprincepdelesmaduixes.blogspot.com.es/2016/09/tallant-el-cel.html,"42.9670, -0.3370"
162,Esperó Sud,IV+,250,Agulles de Bachimaña,Vall de Tena,2016-09,http://elprincepdelesmaduixes.blogspot.com/2016/09/passeig-vertical.html,"42.7825, -0.2388"
163,Esperó Nord-est,6a,335,Pic de les Valletes,Andorra,2016-09,http://elprincepdelesmaduixes.blogspot.com/2016/09/quan-no-hi-ha-obligacio.html,"42.5283, 1.7786"
164,Kuru,6b/Ae,330,Dent d'en Rossell,Vall de Núria,2016-09,http://elprincepdelesmaduixes.blogspot.com.es/2016/09/tremolor-amb-febre-i-fred.html,"42.40, 2.15"
165,El último Buril,V+,270,Paret del Pessó,Collegats,2016-10,http://elprincepdelesmaduixes.blogspot.com.es/2016/10/les-granotes.html,"42.275, 0.992"
166,Sultans of Swing,V+/Ae,140,Gorra Marinera,Montserrat,2017-04,http://elprincepdelesmaduixes.blogspot.com.es/2017/04/retrobant-antigues-sensacions.html,"41.5889, 1.8287"
167,Tàrrega,V,180,Roca dels Arcs,Vilanova de Meià,2017-05,http://elprincepdelesmaduixes.blogspot.com.es/2017/05/es-tard-i-vol-ploure.html,"41.998, 1.018"
168,Dos tontos muy tontos,6a+,160,Cap del Ras,Àger,2017-05,http://elprincepdelesmaduixes.blogspot.com.es/2017/05/avall-que-fa-baixada.html,"42.0411, 0.7593"
169,Punsola-Reniu,V/Ae,240,Cavall Bernat,Montserrat,2017-05,http://elprincepdelesmaduixes.blogspot.com.es/2017/05/aromes-de-montserrat.html,"41.6007, 1.8227"
170,Camí del Tro,6a,140,Pollegó Inferior,Pedraforca,2017-05,http://elprincepdelesmaduixes.blogspot.com.es/2017/05/senderisme-vertical.html,"42.2345, 1.7083"
171,Diedre Laffranque,V,270,Tossal del Molar Gran,Vall de Besiberri,2017-06,http://elprincepdelesmaduixes.blogspot.com.es/2017/06/mes-lluny-i-mes-amunt.html,"42.6124, 0.8137"
172,Història inacabable,6b,230,Dent del Rossell,Vall de Núria,2017-07,https://elprincepdelesmaduixes.blogspot.com.es/2017/07/cadena-de-cintes.html,"42.3667, 2.1640"
173,Cresta Gasamir-Canigó,III+,100,Pica del Canigó,Massís del Canigó,2017-08,http://elprincepdelesmaduixes.blogspot.com.es/2017/08/alpina-extrema-i-solidaria.html,"42.5192, 2.4565"
174,Alta tensió,6a,85,Càmping,Montserrat.,2017-08,http://elprincepdelesmaduixes.blogspot.com.es/2017/08/magnesi-i-sardanes.html,"41.5960, 1.8310"
175,Alan Parsons Project,V,105,Torre de Marfil,Ampriu,2017-09,http://elprincepdelesmaduixes.blogspot.com.es/2017/09/essencies-destiu.html,"42.5747, 0.5609"
176,The Nutcracker,5.9,655',Manure Pile Buttress,Yosemite Valley,2017-09,http://elprincepdelesmaduixes.blogspot.com.es/2017/09/somnis-de-pellicula.html,"37.7316, -119.6187"
177,Gran Diedro,V+,210,Pic Russell,Massís de l'Aneto,2017-09,https://elprincepdelesmaduixes.blogspot.com.es/2017/09/alpinisme-destiu.html,"42.6168, 0.6725"
178,Didgeridú,6b,85,Paret del Pont,Montserrat,2017-09,http://elprincepdelesmaduixes.blogspot.com.es/2017/09/entre-via-i-via.html,"41.5906, 1.8162"
179,Son de la llarga,6b/Ae,120,Pollegó Est,Montserrat,2017-11,http://elprincepdelesmaduixes.blogspot.com.es/2017/11/de-ca-lample.html,"41.5859, 1.8171"
180,Little Bighorn,7a,175,Roca Gris,Montserrat,2017-11,http://elprincepdelesmaduixes.blogspot.com.es/2017/11/montselandia.html,"41.5964, 1.8336"
181,GEM,7a,175,Plecs de la Vinya Nova,Montserrat,2017-11,http://elprincepdelesmaduixes.blogspot.com.es/2017/11/montselandia.html,"41.5897, 1.8161"
182,Normal Cara Sud,III,55,El Moro,Montserrat,2017-11,http://elprincepdelesmaduixes.blogspot.com.es/2017/11/la-perla.html,"41.3605, 1.0654"
183,Irene y la Paz,6c,200,Mallo Frechín,Riglos,2017-11,http://elprincepdelesmaduixes.blogspot.com.es/2017/11/la-bolera.html,"42.3505, -0.7253"
184,Currucuclillo,6b+,230,Mallo Frechín,Riglos,2018-05,http://elprincepdelesmaduixes.blogspot.com.es/2018/05/canvi-de-muda.html,"42.3505, -0.7253"
185,Diedre Blanqueta,V+,230,Pala Alta,Montroig,2018-05,http://elprincepdelesmaduixes.blogspot.com.es/2018/05/no-plovia-tot-arreu.html,"41.0983, 0.9336"
186,CADE,V+/Ae,580,Paret de les Bagasses,Terradets,2018-06,http://elprincepdelesmaduixes.blogspot.com/2018/06/la-inacabable.html,"42.035, 0.884"
187,Que pum que pam,6a,100,la Granota,Montserrat,2018-07,http://elprincepdelesmaduixes.blogspot.com/2018/07/la-bola.html,"41.5909, 1.8366"
188,15 Gendarmes d'Alba,IV+,1000,Pic d'Alba,Massís de l'Aneto,2018-07,http://elprincepdelesmaduixes.blogspot.com/2018/07/cresta-dalba-iv-pic-dalba-massis-de-la.html,"42.6557, 0.6206"
189,Doctor Neret,6b,240,Dent d'en Rossell,Vall de Núria,2018-11,http://elprincepdelesmaduixes.blogspot.com/2018/11/granit-de-llevant.html,"42.40, 2.15"
190,Cresta de Tumeneia,IV+,700,Cresta de les Torres,Tuc de Tumeneia,2018-09,http://elprincepdelesmaduixes.blogspot.com/2018/09/cavalls-de-colors.html,"42.6530, 0.9320"
191,Esperó Cremasants,V/V+,210,Agulla Jordi Pujol,Cavallers,2018-09,,"42.59, 0.85"
192,Embarquement immédiat,V+,200,Muralla de Cap de Long,Massís del Néouvielle,2018-09,http://elprincepdelesmaduixes.blogspot.com/2018/09/abans-i-despres.html,"42.8204, 0.1352"
193,Cresta dels Tres Consellers,IV+,400,Pic del Néouvielle,Pic del Néouvielle,2018-09,http://elprincepdelesmaduixes.blogspot.com/2018/09/passarella-fins-al-cim.html,"42.8410, 0.1320"
194,L'Insoutenable Légèreté de l'Être,V+,200,Muralla de Cap de Long,Massís del Néouvielle,2018-09,http://elprincepdelesmaduixes.blogspot.com/2018/09/abans-i-despres.html,"42.8204, 0.1352"
195,Sendero Límite,6a+,200,Forronías,Panticosa,2018-10,http://elprincepdelesmaduixes.blogspot.com/2018/10/fi-de-festa.html,"42.7326, -0.2716"
196,Estasen,IV+,600,Calderer,Pedraforca,2018-10,http://elprincepdelesmaduixes.blogspot.com/2018/10/we-dont-need-roads.html,"42.2401, 1.7103"
197,Normal,V+,90,Cavall Bernat,Montserrat,2018-11,http://elprincepdelesmaduixes.blogspot.com/2018/11/rotpunkt-romantic.html,"41.6007, 1.8227"
198,Tarantel·la,6a,175,Roca Gris,Montserrat,2018-12,http://elprincepdelesmaduixes.blogspot.com/2018/12/la-grossa-de-nadal.html,"41.5964, 1.8336"
199,Estereotip,6a,175,Serrat dels Monjos,Montserrat,2018-12,http://elprincepdelesmaduixes.blogspot.com/2018/12/la-grossa-de-nadal.html,"41.5759, 1.8429"
200,Aresta Ribas,6a,175,Pollegó Oest,Montserrat,2018-12,http://elprincepdelesmaduixes.blogspot.com/2018/12/la-grossa-de-nadal.html,"41.5871, 1.8153"
201,Ribas-Sabaté,V,100,El Cilindre,Sant Llorenç de Montgai,2019-01,http://elprincepdelesmaduixes.blogspot.com/2019/01/dia-tonto.html,"41.873, 0.852"
202,J. A. Sanz,6b,220,Mallo Frechín,Riglos,2019-07,http://elprincepdelesmaduixes.blogspot.com/2019/07/a-dalt-10-de-1000.html,"42.3505, -0.7253"
203,Afrodita,6b,220,La Predicadera,Penya Predicadera,2019-07,http://elprincepdelesmaduixes.blogspot.com/2019/07/a-dalt-10-de-1000.html,"42.3020, -0.5740"
204,The Wall,V,110,L'Elefant,Montserrat,2019-07,http://elprincepdelesmaduixes.blogspot.com/2019/07/reunions.html,"41.596, 1.835"
205,A. C. Valdric,V,230,Pic de la Solana de Llauset,Pic de la Solana de Llauset,2019-07,https://elprincepdelesmaduixes.blogspot.com/2019/07/matisos.html,"42.5933, 0.6884"
206,Antiparkes,V,255,Pic de la Solana de Llauset,Pic de la Solana de Llauset,2019-09,http://elprincepdelesmaduixes.blogspot.com/2019/09/la-lucy-i-lestacio-espacial.html,"42.5933, 0.6884"
207,De los Guardas,V,215,Agulla de Bachimaña,Agulla de Bachimaña,2019-10,http://elprincepdelesmaduixes.blogspot.com/2019/10/cinquens-que-sisegen.html,"42.78, -0.23"
208,Aresta Ribes-Vidal,V,390,Roca Regina,Terradets,2019-10,http://elprincepdelesmaduixes.blogspot.com/2019/10/timidament.html,"42.0475, 0.8889"
209,Francesc Casanovas,6a,180,Plecs del Llibre,Montserrat,2019-11,http://elprincepdelesmaduixes.blogspot.com/2019/11/el-reflex-del-riu-de-montserrat.html,"41.5984, 1.8056"
210,Invasió Siberiana,6b,140,Paret de l'Observatori,Àger,2019-11,http://elprincepdelesmaduixes.blogspot.com/2019/11/gaudint-del-silenci.html,"42.025, 0.738"
211,Rosa d'Abril,V+,95,Pala del Coll,Montroig,2019-11,http://elprincepdelesmaduixes.blogspot.com/2019/11/diuen.html,"41.972, 0.900"
212,Martineti,V,100,Paret de la Formiguera,Sant Llorenç de Montgai,2020-05,http://elprincepdelesmaduixes.blogspot.com/2020/05/lenfangada.html,"41.8679, 0.8410"
213,Dioni,6a,160,Roc dels Collars,Alt Urgell,2020-08,http://elprincepdelesmaduixes.blogspot.com/2020/08/la-primavera-que-ens-van-robar.html,"42.1913, 1.3713"
214,Malalts de Roca,V+,135,Coll Roig,Ripollès,2020-09,http://elprincepdelesmaduixes.blogspot.com/2020/09/graons-sikats.html,"42.261, 2.083"
215,Itzi,IV+,150,Les Agudes,Montseny,2020-09,http://elprincepdelesmaduixes.blogspot.com/2020/09/al-bar.html,"41.7894, 2.4434"
216,Addictes al dissolvent,6b,150,Dent d'en Rossell,Vall de Núria,2020-09,http://elprincepdelesmaduixes.blogspot.com/2020/09/estrena-accidentada.html,"42.40, 2.15"
217,Cresta Espadas-Posets,III+,650,Massís del Posets,Massís del Posets,2021-02,http://elprincepdelesmaduixes.blogspot.com/2021/02/de-tres-en-tres.html,"42.6510, 0.4000"
218,Carla,V+,120,Mallo Colorado,Riglos,2020-09,http://elprincepdelesmaduixes.blogspot.com/2020/09/conglomerat-roig.html,"42.353, -0.724"
219,Oeste Clásica,V+,120,Mallo Cored,Riglos,2020-09,http://elprincepdelesmaduixes.blogspot.com/2020/09/conglomerat-roig.html,"42.3455, -0.7148"
220,Quimèrica Laxitud,6a,100,Paret de l'Ós,Sant Llorenç de Montgai,2020-10,http://elprincepdelesmaduixes.blogspot.com/2020/10/oferta.html,"41.8749, 0.8496"
221,Anoréxia,V+,120,Mallo Colorado,Riglos,2020-09,http://elprincepdelesmaduixes.blogspot.com/2020/09/atencio-pedra.html,"42.353, -0.724"
222,Stromberg,V+,130,Gorro Frigi,Montserrat,2011-07,http://elprincepdelesmaduixes.blogspot.com/2011/07/patataires.html,"41.5898, 1.8298"
223,Chani,V,145,La Falconera,Garraf,2020-11,http://elprincepdelesmaduixes.blogspot.com/2020/11/navegant.html,"41.6786, 1.9966"
224,Piru-Caba,IV+,70,paret de la Figuereta,Collegats,2020-11,http://elprincepdelesmaduixes.blogspot.com/2020/11/bolets-i-barbacoes.html,"42.2742, 1.0279"
225,Lo Gall Pinto,6a,160,Roca Viella,Abella de la Conca,2020-11,http://elprincepdelesmaduixes.blogspot.com/2020/11/la-conca.html,"42.1627, 1.0718"
226,Tercer Hombre,6a,160,Cap del Ras,Àger,2021-10,http://elprincepdelesmaduixes.blogspot.com/2021/10/calcari-de-seca.html,"42.0411, 0.7593"
227,Montsiciana,6a,160,paret dels Sostres,Àger,2021-10,http://elprincepdelesmaduixes.blogspot.com/2021/10/calcari-de-seca.html,"42.0416, 0.7955"
228,Blues del Gamarús,6a,160,Agulla de l'Embut,Àger,2021-10,http://elprincepdelesmaduixes.blogspot.com/2021/10/calcari-de-seca.html,"42.0406, 0.7944"
229,Via de la Bavaresa,V/V+,100,La Falconera,Garraf,2021-10,,"41.6786, 1.9966"
230,Senglar eixerit,6b,75,Placa tòtem,Montserrat,2021-10,http://elprincepdelesmaduixes.blogspot.com/2021/10/primavera.html,"41.5839, 1.8199"
231,Havana Club,6b,75,La Pastereta,Montserrat,2021-10,http://elprincepdelesmaduixes.blogspot.com/2021/10/primavera.html,"41.5832, 1.8090"
232,Abierto hasta el atardecer,6a,95,Serrat del Muntaner,Montserrat,2021-10,,"41.5791, 1.8398"
233,Evident,V,220,Tuc de Tumeneia,La Restanca,2021-11,http://elprincepdelesmaduixes.blogspot.com/2021/11/evidentment.html,"42.6181, 0.8519"
234,Esperó de les plaques,6a,120,Bachimaña,Panticosa,2022-08,http://elprincepdelesmaduixes.blogspot.com/2022/08/panticosa.html,"42.7825, -0.2388"
235,Makalu,6a,120,Agulla de Bachimaña,Panticosa,2022-08,http://elprincepdelesmaduixes.blogspot.com/2022/08/panticosa.html,"42.78, -0.23"
236,Roca Viva,V,310,Pic de la Solana de Llauset,Llauset,2022-08,http://elprincepdelesmaduixes.blogspot.com/2022/08/dirtbags.html,"42.5933, 0.6884"
237,Super Nano,6a,120,Paret de la Cascada,Panticosa,2022-08,http://elprincepdelesmaduixes.blogspot.com/2022/08/panticosa.html,"42.7799, -0.2323"
238,Escalera de Color,6a,120,Paret de la Cascada,Panticosa,2022-08,http://elprincepdelesmaduixes.blogspot.com/2022/08/panticosa.html,"42.7799, -0.2323"
239,Espolon del pino,6a,120,Pared de la Cascada,Panticosa,2022-08,http://elprincepdelesmaduixes.blogspot.com/2022/08/panticosa.html,"42.7780, -0.2273"
240,Normal,V-,110,Aguja Roja,Riglos,2021-10,http://elprincepdelesmaduixes.blogspot.com/2021/10/codols-grossos.html,"42.3454, -0.7136"
241,Los Kilos te sientan bien,V-,110,Mallo Colorado,Riglos,2021-10,http://elprincepdelesmaduixes.blogspot.com/2021/10/codols-grossos.html,"42.353, -0.724"
242,Quinta Chimenea,V-,110,Frechín-Visera,Riglos,2021-10,http://elprincepdelesmaduixes.blogspot.com/2021/10/codols-grossos.html,"42.3500, -0.7260"
243,Dersu-Uzala,6a,130,Coll Roig,Collroig,2022-06,,"42.261, 2.083"
244,Giraud-Arlaud,IV+,160,Agulla Petita,Amitges,2023-02,http://elprincepdelesmaduixes.blogspot.com/2023/02/per-que-has-pujat.html,"42.6060, 0.9840"
245,Aigua i Tabac,6a,105,Cal Barricó,Ripollès,2023-02,,"42.2603, 2.1529"
246,L'avi Joan,V,150,els Graus,Montserrat,2023-03,,"41.575, 1.825"
247,Esperons de Fra Garí,V+,225,els Graus,Montserrat,2023-04,,"41.575, 1.825"
248,Escalada Virtual,6b,105,Cara de Mico,Montserrat,2023-05,,"41.5910, 1.8247"
249,Sossis i Patisants,V+,190,Paret del Pessó,Collegats,2023-06,,"42.275, 0.992"
250,Ladakh,V/V+,75,Placa Tòtem,Montserrat,2023-07,,"41.5839, 1.8199"
251,Poseidon,6a+,135,Roca Maura,L'Estartit,2023-08,,"42.0556, 3.1911"
252,Hèrnia Discal,6a+,100,La Falconera,,2023-08,,"41.6786, 1.9966"
253,Excàlibur,V+,100,Pic Martell,Garraf,2023-09,,"41.255, 1.900"
254,Anton Ribas,6a,110,Pic Martell,Garraf,2023-10,,"41.255, 1.900"
255,Rondinaire,6a,190,Gorro Frigi,Montserrat,2023-11,,"41.5898, 1.8298"
256,Gas-oil et Décibels,6a,200,La Fullatera,Porta,2023-12,,"42.5166, 1.8256"
257,Dame más Gasolina,IV+,195,Pic Negre d'Envalira,Andorra,2024-01,,"42.5185, 1.7224"
258,Flying Circus,V+,165,Roc de l'Orri,Coma de vaca,2024-02,,"42.3931, 2.2304"
259,Sueño de Verano,6a,350,Anayet,Anayet,2024-02,,"42.7817, -0.4545"
260,Climbing Girls,V+,250,Paret de la Cascada,Panticosa,2024-03,,"42.7799, -0.2323"
261,Viaje por el Muro,V+,250,Paret de la Cascada,Panticosa,2024-04,,"42.7799, -0.2323"
262,Valle de Canfranc,6a,450,El Tobazo,Canfranc,2024-05,,"42.7738, -0.5269"
263,Roca por un Tubo,6a,300,Paret de la Tuberia,Panticosa,2024-06,,"42.7680, -0.2242"
264,Malalts de Roca,V+,120,Coll Roig,Collroig,2024-07,,"42.261, 2.083"
265,Apatxe Rebel,6a+/Ae,175,Paret Bucòlica,Oliana,2024-08,,"42.1379, 1.3092"
266,Petit Gifré,V+,55,Serrat d'en Muntaner,Montserrat,2024-08,,"41.5825, 1.8166"
267,Alberto Gonzàlez,IV+,80,Serrat d'en Muntaner,Montserrat,2024-09,,"41.5825, 1.8166"
268,Makita Plateà,6a,80,Miranda del Príncep,Montserrat,2024-10,,"41.6048, 1.7928"
269,Esquivabolas,V,145,La Cajoleta,Montserrat,2024-11,,"41.5822, 1.8089"
270,Mickey Mouse,6a+,170,Magdalena Inferior,Montserrat,2024-12,,"41.5891, 1.8278"
271,Badalona,6a,170,Paret del Devessó,Malanyeu,2025-01,,"42.186, 1.933"
272,Somni de Primavera,6a,110,Collbató,Montserrat,2025-02,,"41.5759, 1.8237"
273,Aresta de la Sardana,V+,80,Les Arenes,Sant Llorenç del Munt,2025-02,,"41.6476, 2.0628"
274,Amistades pelirrojas,6a,100,Roc d'en Solà,Perles,2025-03,,"42.1797, 1.3859"
275,GEM,6a+,150,Roca Gris,Montserrat,2025-04,,"41.5964, 1.8336"
276,Pell Roja,6a,60,Estalvis del Porró,Montserrat,2025-05,,"41.5886, 1.8212"
277,Tsering,6a/A0,125,Agulla Ratpenat,Montserrat,2025-06,,"41.6001, 1.8239"
278,Normal,IV+,30,Cavall Bernat,La Mola,2025-07,,"41.6007, 1.8227"
279,Tasmània,6a,125,Paret del Pont,Montserrat,2025-08,,"41.5906, 1.8162"
280,Alimera,IV+,105,La Codolosa,Montserrat,2025-08,,"41.597, 1.831"
281,Pluja d'idees,6a+,90,La Cajoleta,Montserrat,2025-11,,"41.5822, 1.8089"